,ID_Date,AQI
0,AS_4_2022-12-04 00:00:00,57.31853918451311
1,AS_4_2022-12-05 00:00:00,54.069306293709644
2,AS_4_2022-12-06 00:00:00,51.57222113440377
3,AS_4_2022-12-07 00:00:00,53.238921601711475
4,AS_4_2022-12-08 00:00:00,52.854454806607194
5,AS_4_2022-12-09 00:00:00,53.21004431160588
6,AS_4_2022-12-10 00:00:00,53.70179724235852
7,AS_4_2022-12-11 00:00:00,53.75344720941692
8,AS_4_2022-12-12 00:00:00,53.22288786370415
9,AS_4_2022-12-13 00:00:00,53.272135355700826
10,AS_4_2022-12-14 00:00:00,53.23656143746764
11,AS_4_2022-12-15 00:00:00,53.02942570618591
12,AS_4_2022-12-16 00:00:00,52.86670866963696
13,AS_4_2022-12-17 00:00:00,52.796985287720084
14,AS_4_2022-12-18 00:00:00,52.63967736016389
15,AS_4_2022-12-19 00:00:00,52.524496123800446
16,AS_4_2022-12-20 00:00:00,52.463766722979
17,AS_4_2022-12-21 00:00:00,52.38321330452941
18,AS_4_2022-12-22 00:00:00,52.27676038002192
19,AS_4_2022-12-23 00:00:00,52.18669586812189
20,AS_4_2022-12-24 00:00:00,52.0909913181282
21,AS_4_2022-12-25 00:00:00,51.98498973136272
22,AS_4_2022-12-26 00:00:00,51.88434410770732
23,AS_4_2022-12-27 00:00:00,51.7879458775337
24,AS_4_2022-12-28 00:00:00,51.68701991154433
25,AS_4_2022-12-29 00:00:00,51.58725084881042
26,AS_4_2022-12-30 00:00:00,51.490681908005534
27,AS_4_2022-12-31 00:00:00,51.39370402523619
28,DL_4_2022-12-04 00:00:00,112.53921679330095
29,DL_4_2022-12-05 00:00:00,123.85747735454353
30,DL_4_2022-12-06 00:00:00,131.0147521194312
31,DL_4_2022-12-07 00:00:00,136.37968135017852
32,DL_4_2022-12-08 00:00:00,137.69435468752454
33,DL_4_2022-12-09 00:00:00,133.04212195942813
34,DL_4_2022-12-10 00:00:00,131.1123162162856
35,DL_4_2022-12-11 00:00:00,128.29857577740736
36,DL_4_2022-12-12 00:00:00,126.47011960837716
37,DL_4_2022-12-13 00:00:00,125.01468411466152
38,DL_4_2022-12-14 00:00:00,124.32812859510022
39,DL_4_2022-12-15 00:00:00,123.8708959085691
40,DL_4_2022-12-16 00:00:00,124.05650961114893
41,DL_4_2022-12-17 00:00:00,124.05101434249914
42,DL_4_2022-12-18 00:00:00,124.16682263918423
43,DL_4_2022-12-19 00:00:00,124.09109171381024
44,DL_4_2022-12-20 00:00:00,123.9865672621068
45,DL_4_2022-12-21 00:00:00,123.73642006796537
46,DL_4_2022-12-22 00:00:00,123.47264895778181
47,DL_4_2022-12-23 00:00:00,123.12549029371117
48,DL_4_2022-12-24 00:00:00,122.80365799242801
49,DL_4_2022-12-25 00:00:00,122.46363712709747
50,DL_4_2022-12-26 00:00:00,122.15663436254586
51,DL_4_2022-12-27 00:00:00,121.85192987265928
52,DL_4_2022-12-28 00:00:00,121.57160846156467
53,DL_4_2022-12-29 00:00:00,121.29201602555128
54,DL_4_2022-12-30 00:00:00,121.02470588974451
55,DL_4_2022-12-31 00:00:00,120.7535693996351
56,DL_6_2022-12-04 00:00:00,109.59542389186369
57,DL_6_2022-12-05 00:00:00,111.3970399105421
58,DL_6_2022-12-06 00:00:00,114.23544665238721
59,DL_6_2022-12-07 00:00:00,116.1028614207421
60,DL_6_2022-12-08 00:00:00,115.51481666245752
61,DL_6_2022-12-09 00:00:00,115.35425534824783
62,DL_6_2022-12-10 00:00:00,114.42349802832217
63,DL_6_2022-12-11 00:00:00,113.89841480099173
64,DL_6_2022-12-12 00:00:00,113.3657387083017
65,DL_6_2022-12-13 00:00:00,113.00343656190293
66,DL_6_2022-12-14 00:00:00,112.65742949321417
67,DL_6_2022-12-15 00:00:00,112.45611199779603
68,DL_6_2022-12-16 00:00:00,112.24142916752584
69,DL_6_2022-12-17 00:00:00,112.09252656050108
70,DL_6_2022-12-18 00:00:00,111.9200095299474
71,DL_6_2022-12-19 00:00:00,111.76617054355333
72,DL_6_2022-12-20 00:00:00,111.59503270894008
73,DL_6_2022-12-21 00:00:00,111.4292669632498
74,DL_6_2022-12-22 00:00:00,111.25198603060299
75,DL_6_2022-12-23 00:00:00,111.07736875991321
76,DL_6_2022-12-24 00:00:00,110.89692315002247
77,DL_6_2022-12-25 00:00:00,110.71871636830979
78,DL_6_2022-12-26 00:00:00,110.53825684590232
79,DL_6_2022-12-27 00:00:00,110.3595477333631
80,DL_6_2022-12-28 00:00:00,110.18011403051172
81,DL_6_2022-12-29 00:00:00,110.00190744429456
82,DL_6_2022-12-30 00:00:00,109.82351139014418
83,DL_6_2022-12-31 00:00:00,109.6458909984606
84,DL_8_2022-12-04 00:00:00,163.0051425223586
85,DL_8_2022-12-05 00:00:00,173.67567018695328
86,DL_8_2022-12-06 00:00:00,177.87257591995598
87,DL_8_2022-12-07 00:00:00,179.5695191119545
88,DL_8_2022-12-08 00:00:00,180.73245420171904
89,DL_8_2022-12-09 00:00:00,177.6925193548488
90,DL_8_2022-12-10 00:00:00,177.3727554184345
91,DL_8_2022-12-11 00:00:00,176.03862108790864
92,DL_8_2022-12-12 00:00:00,175.72795511698024
93,DL_8_2022-12-13 00:00:00,175.36399788306144
94,DL_8_2022-12-14 00:00:00,175.64870915150368
95,DL_8_2022-12-15 00:00:00,175.62081704618325
96,DL_8_2022-12-16 00:00:00,175.9935232599384
97,DL_8_2022-12-17 00:00:00,176.06021173052687
98,DL_8_2022-12-18 00:00:00,176.2710003188879
99,DL_8_2022-12-19 00:00:00,176.30433246906412
100,DL_8_2022-12-20 00:00:00,176.4159889147439
101,DL_8_2022-12-21 00:00:00,176.42545104678985
102,DL_8_2022-12-22 00:00:00,176.5027547880002
103,DL_8_2022-12-23 00:00:00,176.5260682818007
104,DL_8_2022-12-24 00:00:00,176.59688797718482
105,DL_8_2022-12-25 00:00:00,176.63991345809805
106,DL_8_2022-12-26 00:00:00,176.71126850778498
107,DL_8_2022-12-27 00:00:00,176.7649055126585
108,DL_8_2022-12-28 00:00:00,176.83455943208256
109,DL_8_2022-12-29 00:00:00,176.89200838838366
110,DL_8_2022-12-30 00:00:00,176.958360836004
111,DL_8_2022-12-31 00:00:00,177.01697416367378
112,DL_12_2022-12-04 00:00:00,205.52908168703078
113,DL_12_2022-12-05 00:00:00,203.9101158257422
114,DL_12_2022-12-06 00:00:00,199.81357006168378
115,DL_12_2022-12-07 00:00:00,192.30734951819852
116,DL_12_2022-12-08 00:00:00,190.9150895449411
117,DL_12_2022-12-09 00:00:00,189.98026809462917
118,DL_12_2022-12-10 00:00:00,190.23465893681953
119,DL_12_2022-12-11 00:00:00,190.39541282643344
120,DL_12_2022-12-12 00:00:00,191.14566043580916
121,DL_12_2022-12-13 00:00:00,191.44359905706222
122,DL_12_2022-12-14 00:00:00,191.47372080587277
123,DL_12_2022-12-15 00:00:00,191.4275621110828
124,DL_12_2022-12-16 00:00:00,191.27604871852893
125,DL_12_2022-12-17 00:00:00,191.13562945181474
126,DL_12_2022-12-18 00:00:00,190.97037354601406
127,DL_12_2022-12-19 00:00:00,190.87991205443947
128,DL_12_2022-12-20 00:00:00,190.7844198874353
129,DL_12_2022-12-21 00:00:00,190.7166529136497
130,DL_12_2022-12-22 00:00:00,190.64409389772993
131,DL_12_2022-12-23 00:00:00,190.57688695492246
132,DL_12_2022-12-24 00:00:00,190.50273992829582
133,DL_12_2022-12-25 00:00:00,190.42594218453024
134,DL_12_2022-12-26 00:00:00,190.3476344915273
135,DL_12_2022-12-27 00:00:00,190.26762868611752
136,DL_12_2022-12-28 00:00:00,190.18834987177613
137,DL_12_2022-12-29 00:00:00,190.10872772001218
138,DL_12_2022-12-30 00:00:00,190.03023398652755
139,DL_12_2022-12-31 00:00:00,189.95161023874732
140,DL_13_2022-12-04 00:00:00,152.60984501193525
141,DL_13_2022-12-05 00:00:00,155.70341720802554
142,DL_13_2022-12-06 00:00:00,158.71744163296586
143,DL_13_2022-12-07 00:00:00,161.84621444019928
144,DL_13_2022-12-08 00:00:00,158.60847220396155
145,DL_13_2022-12-09 00:00:00,159.07927939020004
146,DL_13_2022-12-10 00:00:00,157.81376231881515
147,DL_13_2022-12-11 00:00:00,158.19259192551152
148,DL_13_2022-12-12 00:00:00,157.43330287432738
149,DL_13_2022-12-13 00:00:00,157.35055564001468
150,DL_13_2022-12-14 00:00:00,156.81099448303036
151,DL_13_2022-12-15 00:00:00,156.82937475399135
152,DL_13_2022-12-16 00:00:00,156.5150217050102
153,DL_13_2022-12-17 00:00:00,156.4590858532444
154,DL_13_2022-12-18 00:00:00,156.1886481063329
155,DL_13_2022-12-19 00:00:00,156.07007354652757
156,DL_13_2022-12-20 00:00:00,155.83887996267467
157,DL_13_2022-12-21 00:00:00,155.6889260444225
158,DL_13_2022-12-22 00:00:00,155.4697343103252
159,DL_13_2022-12-23 00:00:00,155.29742123997445
160,DL_13_2022-12-24 00:00:00,155.08797802877393
161,DL_13_2022-12-25 00:00:00,154.90721876677617
162,DL_13_2022-12-26 00:00:00,154.70565598586163
